document,topic,text
doc_0,The_Beatles,0.725
doc_0,Sachin_Tendulkar,0.075
doc_0,Narendra_Modi,0.1
doc_0,Amitabh_Bachchan,0.05
doc_0,The_Rolling_Stones,0.05
doc_1,The_Beatles,0.175
doc_1,Sachin_Tendulkar,0.5
doc_1,Narendra_Modi,0.075
doc_1,Amitabh_Bachchan,0.125
doc_1,The_Rolling_Stones,0.125
doc_2,The_Beatles,0.075
doc_2,Sachin_Tendulkar,0.525
doc_2,Narendra_Modi,0.225
doc_2,Amitabh_Bachchan,0.075
doc_2,The_Rolling_Stones,0.1
doc_3,The_Beatles,0.45
doc_3,Sachin_Tendulkar,0.125
doc_3,Narendra_Modi,0.175
doc_3,Amitabh_Bachchan,0.125
doc_3,The_Rolling_Stones,0.125
doc_4,The_Beatles,0.025
doc_4,Sachin_Tendulkar,0.1
doc_4,Narendra_Modi,0.0
doc_4,Amitabh_Bachchan,0.8
doc_4,The_Rolling_Stones,0.075
doc_5,The_Beatles,0.025
doc_5,Sachin_Tendulkar,0.075
doc_5,Narendra_Modi,0.125
doc_5,Amitabh_Bachchan,0.05
doc_5,The_Rolling_Stones,0.725
doc_6,The_Beatles,0.1
doc_6,Sachin_Tendulkar,0.5
doc_6,Narendra_Modi,0.125
doc_6,Amitabh_Bachchan,0.2
doc_6,The_Rolling_Stones,0.075
doc_7,The_Beatles,0.525
doc_7,Sachin_Tendulkar,0.175
doc_7,Narendra_Modi,0.125
doc_7,Amitabh_Bachchan,0.075
doc_7,The_Rolling_Stones,0.1
doc_8,The_Beatles,0.1
doc_8,Sachin_Tendulkar,0.1
doc_8,Narendra_Modi,0.1
doc_8,Amitabh_Bachchan,0.575
doc_8,The_Rolling_Stones,0.125
doc_9,The_Beatles,0.025
doc_9,Sachin_Tendulkar,0.625
doc_9,Narendra_Modi,0.125
doc_9,Amitabh_Bachchan,0.125
doc_9,The_Rolling_Stones,0.1
doc_10,The_Beatles,0.125
doc_10,Sachin_Tendulkar,0.15
